-- Merging decision tree log ---
manifest
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
